location,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Zambia,2021/4/14,0,0,0,
Zambia,2021/4/15,106,106,0,
Zambia,2021/4/18,1316,1316,0,
Zambia,2021/4/19,2114,2114,0,
Zambia,2021/4/20,3391,3391,0,
Zambia,2021/4/21,9006,9006,0,
Zambia,2021/4/22,12543,12543,0,
Zambia,2021/4/25,14012,14012,0,
Zambia,2021/4/28,21919,21919,0,
Zambia,2021/4/29,26580,26580,0,
Zambia,2021/4/30,32034,32034,0,
Zambia,2021/5/2,43147,43147,0,
Zambia,2021/5/3,45740,45740,0,
Zambia,2021/5/4,51784,51784,0,
Zambia,2021/5/5,58982,58982,0,
Zambia,2021/5/6,64011,64011,0,
Zambia,2021/5/8,77348,77348,0,
Zambia,2021/5/10,81459,81459,0,
Zambia,2021/5/12,90916,90916,0,
Zambia,2021/5/14,100373,100373,0,
Zambia,2021/5/15,107790,107790,0,
Zambia,2021/5/17,114767,114767,0,
Zambia,2021/5/19,120209,120209,0,
Zambia,2021/5/20,126291,126291,0,
Zambia,2021/5/21,129941,128834,1107,
Zambia,2021/5/22,134832,131633,3199,
Zambia,2021/5/23,138201,133134,5067,
Zambia,2021/5/25,144085,138799,5286,
Zambia,2021/5/26,145198,139912,5286,
Zambia,2021/5/27,146129,140843,5286,
Zambia,2021/5/28,146645,141359,5286,
Zambia,2021/5/29,147033,141747,5286,
Zambia,2021/6/2,147115,141829,5286,
Zambia,2021/6/15,148304,142089,6215,
Zambia,2021/6/24,149002,142089,6913,
Zambia,2021/6/25,149699,142089,7610,
Zambia,2021/6/26,150476,142089,8387,
Zambia,2021/6/27,151205,142125,9080,
Zambia,2021/6/29,153106,142125,10981,
Zambia,2021/6/30,154819,142125,12694,
Zambia,2021/7/1,156584,142125,14459,
Zambia,2021/7/2,158786,142125,16661,
Zambia,2021/7/3,162383,142125,20258,
Zambia,2021/7/4,164370,142125,22245,
Zambia,2021/7/7,169922,142198,27724,
Zambia,2021/7/8,171238,142198,29040,
Zambia,2021/7/9,175244,142198,33046,
Zambia,2021/7/10,181219,144457,36762,
Zambia,2021/7/11,191272,150161,41111,
Zambia,2021/7/12,197744,155129,42615,
Zambia,2021/7/13,210992,164503,46489,
Zambia,2021/7/14,215784,167816,47968,
Zambia,2021/7/15,243818,189408,54410,
Zambia,2021/7/16,260882,202690,58192,
Zambia,2021/7/17,275253,213237,62016,
Zambia,2021/7/18,283617,219467,64150,
Zambia,2021/7/19,289948,224420,65528,
Zambia,2021/7/20,301220,232383,68837,
