location,date,vaccine,total_vaccinations
Austria,2021/1/8,Pfizer/BioNTech,31790
Austria,2021/1/15,"Moderna, Pfizer/BioNTech",117665
Austria,2021/1/22,"Moderna, Pfizer/BioNTech",216189
Austria,2021/1/29,"Moderna, Pfizer/BioNTech",265704
Austria,2021/2/5,"Moderna, Pfizer/BioNTech",364418
Austria,2021/2/12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",482438
Austria,2021/2/19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",586391
Austria,2021/2/26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",715245
Austria,2021/3/5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",885732
Austria,2021/3/12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1146023
Austria,2021/3/19,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1386146
Austria,2021/3/26,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1636696
Austria,2021/4/2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1863002
Austria,2021/4/9,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2219599
Austria,2021/4/16,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2597215
Austria,2021/4/23,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2952324
Austria,2021/4/30,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",3313413
Austria,2021/5/7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",3769595
Austria,2021/5/14,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",4198562
Austria,2021/5/21,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",4745351
Austria,2021/5/28,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",5239573
Austria,2021/6/4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",5824871
Austria,2021/6/11,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",6463485
Austria,2021/6/18,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",7062963
Austria,2021/6/25,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",7681377
